Index,vm_pu_bus1,vm_pu_bus2,vm_pu_bus3,vm_pu_bus4,vm_pu_bus5,vm_pu_bus6,vm_pu_bus7,vm_pu_bus8,vm_pu_bus9,va_degree_bus1,va_degree_bus2,va_degree_bus3,va_degree_bus4,va_degree_bus5,va_degree_bus6,va_degree_bus7,va_degree_bus8,va_degree_bus9,Cluster
113,0,1,0,0.49927833,0.429242779,0.467635826,0.578702919,0.766167539,0.558095991,0,0.637624149,0.409990386,0.49242434,0.474529385,0.405810146,0.477267874,0.566406988,0.516853603,4
114,0,1,0.5,0.508036429,0.421597126,0.46257781,0.575498779,0.772084656,0.582563395,0,0.624903162,0.388429102,0.462994278,0.434342647,0.3831083,0.458050928,0.549608756,0.497901971,4
115,0,1,0,0.505223286,0.425006871,0.46655528,0.579971698,0.769905773,0.570422646,0,0.64472265,0.413448866,0.502767483,0.479350773,0.409584943,0.481817825,0.574763942,0.532094632,4
116,0,1,0.25,0.490013335,0.396585067,0.442423862,0.5586695,0.764053021,0.569950415,0,0.614099659,0.371532156,0.455749303,0.41939383,0.366460311,0.435638107,0.537228249,0.49744986,4
117,0,1,0.25,0.531883378,0.449028234,0.478407741,0.582885732,0.77867618,0.599307768,0,0.650353354,0.417564781,0.508242771,0.482491446,0.413151502,0.486123776,0.580555695,0.540005404,4
118,0,1,0.5,0.508706525,0.432514878,0.452857996,0.550159012,0.763345031,0.57541574,0,0.617936964,0.383555292,0.466503753,0.441674188,0.37858171,0.444790328,0.542140036,0.497899835,4
119,0,1,0.25,0.499454485,0.428050899,0.461843466,0.569357115,0.764726874,0.561848918,0,0.624794823,0.395348752,0.470686211,0.451773614,0.390560217,0.461755389,0.550535589,0.496469976,4
120,0,1,0.25,0.487817452,0.41590907,0.448654046,0.555213712,0.758835717,0.554225942,0,0.60019761,0.368011721,0.438426074,0.418419019,0.362255538,0.427326172,0.520558515,0.465628766,4
121,0,1,0.25,0.483296167,0.397560527,0.435611685,0.545899327,0.757050606,0.556725976,0,0.614976657,0.379696045,0.460608039,0.435246078,0.375672296,0.444363647,0.539339979,0.492140762,4
122,0,1,0.25,0.493583558,0.411752415,0.456976494,0.57299316,0.766117303,0.563414088,0,0.624459207,0.392365825,0.469720799,0.447616185,0.38771344,0.459073581,0.549914045,0.498308404,4
123,0,1,0.25,0.453348371,0.367378622,0.41292798,0.528526381,0.745812784,0.533022197,0,0.578437428,0.335882843,0.4067133,0.373787269,0.330420986,0.394775273,0.495171089,0.445567732,4
124,0,1,0.5,0.513214589,0.427797121,0.459869163,0.566055636,0.769329063,0.581697098,0,0.647789287,0.415449924,0.509378358,0.484907413,0.4121964,0.483934198,0.578690765,0.539653748,4
125,0,1,0.25,0.472292224,0.380686959,0.422940345,0.536168381,0.752644804,0.550230425,0,0.611577552,0.372050248,0.455783141,0.424458748,0.368391362,0.437621336,0.535717385,0.492608854,4
126,0,1,0,0.503159498,0.407138184,0.457597307,0.577554936,0.773109956,0.584368736,0,0.62248233,0.384571014,0.463415787,0.433921585,0.379333582,0.451058116,0.546426645,0.498977999,4
127,0,1,0.25,0.462647369,0.378222826,0.417937939,0.529214607,0.748563548,0.542216255,0,0.577343601,0.335371264,0.401620104,0.369772151,0.329519348,0.395215602,0.493401545,0.439780837,4
128,0,1,0.5,0.518552971,0.433453132,0.460952286,0.563753481,0.771004161,0.589988588,0,0.629609132,0.397193476,0.483100815,0.461150161,0.392595881,0.45979242,0.555662925,0.511710808,4
129,0,1,0.25,0.48370734,0.418222775,0.447019779,0.550603529,0.755300596,0.545877319,0,0.596318058,0.365313944,0.43434395,0.415974228,0.359485804,0.423441894,0.516207562,0.460065978,4
130,0,1,0,0.453528131,0.362937889,0.410704195,0.527918993,0.746632234,0.536515367,0,0.579168314,0.336951331,0.406740058,0.374858718,0.331721079,0.396863008,0.495968379,0.444643312,4
131,0,1,1,0.512805799,0.428064224,0.460942624,0.567777014,0.770434915,0.584146092,0,0.628593586,0.393003487,0.480493907,0.453153088,0.388115632,0.455976321,0.554472277,0.513945288,4
132,0,1,0,0.47806456,0.406521847,0.437389755,0.542432964,0.752537594,0.543819071,0,0.59536672,0.363613306,0.438812187,0.42023604,0.358347184,0.419040031,0.515415158,0.464524743,4
133,0,1,0.5,0.511495752,0.411210562,0.463411036,0.584776743,0.777263735,0.592395063,0,0.644459382,0.40730011,0.494320435,0.463681704,0.40323091,0.479451398,0.5733722,0.530435092,4
134,0,1,0.5,0.502970439,0.424946282,0.452049878,0.554411249,0.763039956,0.570313766,0,0.620586373,0.383829908,0.470873572,0.441796141,0.378932423,0.445481897,0.545504752,0.50593279,4
135,0,1,0.25,0.529881888,0.435436425,0.474433087,0.5860664,0.78120818,0.605370444,0,0.65263038,0.420092373,0.509923889,0.485627964,0.416134585,0.490382022,0.583044583,0.540285618,4
136,0,1,0,0.499556507,0.414877711,0.459386251,0.574902941,0.768176298,0.56905841,0,0.638306072,0.404436651,0.491793545,0.465410273,0.400452453,0.472998066,0.566971508,0.523927967,4
137,0,1,1,0.495467783,0.40790781,0.45033653,0.564154565,0.765717208,0.570527483,0,0.617767985,0.381951845,0.461503643,0.435127016,0.377044873,0.446163294,0.541585446,0.494154162,4
138,0,1,0.25,0.519461455,0.426133407,0.463849912,0.574351378,0.775613748,0.596479473,0,0.634690368,0.399745857,0.486536288,0.460548262,0.395121164,0.465087857,0.561366256,0.518740376,4
139,0,1,0.5,0.494647586,0.416778537,0.456537382,0.568452574,0.764169791,0.560779157,0,0.626721773,0.394464994,0.477120566,0.454124219,0.389989348,0.459444547,0.553031224,0.506394588,4
140,0,1,0.5,0.447413182,0.091080281,0.994632487,0.867598147,0.878241888,0.694259322,0,0.990171349,0.989854189,0.782586864,0.634035802,0.989513399,0.989756241,0.99222023,0.91669488,2
141,0,1,0.25,0.44598799,0.090051378,0.987192791,0.85876522,0.875300517,0.692313806,0,0.986377963,0.986542445,0.778423773,0.63360692,0.986476059,0.987161586,0.987883439,0.909290936,2
142,0,1,0,0.424704285,0.086530246,0.979539874,0.849679499,0.863633076,0.657167382,0,0.940578173,0.926244593,0.741639953,0.620737045,0.92251038,0.92309425,0.932139024,0.851971445,2
143,0,1,1,0.423985374,0.049332341,0.9682331,0.836256499,0.867453669,0.683577029,0,0.954838193,0.938595244,0.751946928,0.613666294,0.936486117,0.937915964,0.94946832,0.877135519,2
144,0,1,0,0.434813215,0.08069217,0.977847595,0.847670434,0.869026867,0.679594292,0,0.96363578,0.957167787,0.756221296,0.620573444,0.955695632,0.956691096,0.960271057,0.879293628,2
145,0,1,0.5,0.424164614,0.056351583,0.970198225,0.838589368,0.866632063,0.678443281,0,0.956517828,0.941283774,0.756229584,0.620195541,0.939227896,0.940557992,0.951690313,0.879438075,2
146,0,1,0.5,0.405771686,0.044617601,0.976521237,0.846095803,0.862318863,0.656090426,0,0.94762464,0.935499896,0.734360514,0.594002878,0.932613187,0.933481155,0.94115767,0.861711878,2
147,0,1,0.5,0.388180874,0.015315382,0.972113831,0.840863475,0.857600133,0.645209468,0,0.972041825,0.970043664,0.76299816,0.619117613,0.969854746,0.971343965,0.97243255,0.892816122,2
148,0,1,0.25,0.422868964,0.041684327,0.987297877,0.858889982,0.874288101,0.687487876,0,0.97433045,0.967069464,0.764761173,0.615972076,0.965643797,0.966131664,0.972927551,0.898962309,2
149,0,1,0.5,0.431482925,0.082966101,0.979790553,0.849977104,0.867561215,0.672157742,0,0.96625143,0.96096026,0.758718218,0.621289448,0.959619608,0.960527834,0.96375774,0.883374708,2
150,0,1,0.5,0.399980706,0.02210848,0.974441765,0.843627107,0.863140947,0.66184733,0,0.948624028,0.938865408,0.734583332,0.59705725,0.936353526,0.937387762,0.942293268,0.859201856,2
151,0,1,0.25,0.426520872,0.078007481,0.988565033,0.860394415,0.868781042,0.666193747,0,0.974559786,0.968657331,0.776370882,0.63936678,0.967255997,0.96767845,0.973997541,0.900345865,2
152,0,1,0,0.436221132,0.103344232,0.99475745,0.867746514,0.870002222,0.664583966,0,0.9849197,0.986750026,0.784684197,0.648481443,0.986185222,0.986389651,0.986808489,0.908031314,2
153,0,1,0.5,0.435143881,0.101547568,0.990120178,0.862240777,0.868721395,0.664672494,0,0.961276283,0.956807278,0.756163013,0.626519816,0.954477665,0.954684563,0.957357221,0.874130591,2
154,0,1,0.5,0.435957074,0.079214417,0.981173686,0.851619167,0.870566443,0.681723439,0,0.9814416,0.979222973,0.781019228,0.64357357,0.979056599,0.980055357,0.982369042,0.905259735,2
155,0,1,0.25,0.414509265,0.058143836,0.963157858,0.830231611,0.859660239,0.660946647,0,0.947477248,0.9294823,0.744438356,0.606670695,0.927085102,0.928751554,0.941351351,0.869442903,2
156,0,1,0.25,0.406049042,0.04047581,0.973334351,0.842312425,0.862278768,0.658830909,0,0.941529911,0.923546985,0.737356108,0.603458891,0.9200466,0.921001627,0.933524584,0.858889204,2
157,0,1,0.25,0.436436968,0.087498849,0.97235494,0.841149709,0.866702618,0.676648531,0,0.955727023,0.943220679,0.759114804,0.632496456,0.941152872,0.942363614,0.950689128,0.874196347,2
158,0,1,0.5,0.425244355,0.085081223,0.978258786,0.848158597,0.863637458,0.659555545,0,0.964646757,0.958645379,0.759553251,0.623254804,0.957247922,0.958231538,0.962304616,0.883254871,2
159,0,1,0,0.400109857,0.037515313,0.962275488,0.829184154,0.856621332,0.650811554,0,0.934043784,0.913827073,0.729490384,0.597323805,0.910402758,0.911972412,0.924947334,0.849604594,2
160,0,1,0.25,0.452888206,0.119873043,0.989201062,0.861149546,0.873391657,0.682144813,0,0.973408898,0.966775509,0.775360399,0.641221708,0.965200382,0.965563742,0.971899869,0.897097452,2
161,0,1,0.5,0.40125009,0.040815378,0.976618912,0.84621176,0.861100236,0.650899872,0,0.932068288,0.913974637,0.722074218,0.589290201,0.909586638,0.910237282,0.921833642,0.842877813,2
162,0,1,0.5,0.430362817,0.076172287,0.965935375,0.833528819,0.864455036,0.675235839,0,0.959565053,0.943315968,0.760146971,0.62018861,0.941690681,0.943314346,0.955819179,0.886954276,2
163,0,1,0.5,0.426595729,0.065284891,0.992240728,0.864758445,0.872583205,0.677150114,0,0.990894471,0.9948455,0.77496327,0.620767216,0.99501341,0.995457866,0.993930161,0.914049814,2
164,0,1,0.5,0.392211549,0.027444284,0.98674807,0.858237226,0.861859766,0.644225451,0,0.961667514,0.960975357,0.744169151,0.602888773,0.959163814,0.959627071,0.958823557,0.872072921,2
165,0,1,0.5,0.400225316,0.026248184,0.966636543,0.834361187,0.86041263,0.659584457,0,0.948197024,0.929720368,0.741039323,0.596646805,0.927103415,0.928548741,0.942146371,0.871685046,2
166,0,1,0.25,0.422273146,0.076176585,0.972234868,0.841007165,0.862068489,0.659748323,0,0.960144473,0.947030574,0.768255305,0.638924123,0.945235468,0.946491268,0.956884958,0.885556375,2
167,0,1,0.5,0.415639677,0.049670256,0.987351174,0.85895326,0.869043625,0.668963036,0,0.957307458,0.951875441,0.743716594,0.607006148,0.949391124,0.949726599,0.95233711,0.867695216,2
168,0,1,0.25,0.459214102,0.113667737,0.977780594,0.847590892,0.874234058,0.697843037,0,0.976121482,0.966304518,0.779733447,0.641913263,0.965471342,0.966560688,0.975180007,0.904551971,2
169,0,1,0,0.402764406,0.040913961,0.969583976,0.837860169,0.859276915,0.652648429,0,0.945991526,0.931215358,0.740855899,0.606086314,0.928502061,0.929772845,0.939543804,0.863130213,2
170,0,1,0.5,0.430407901,0.067174178,0.990900775,0.863167555,0.873507641,0.681224027,0,0.991759232,0.990975118,0.78934292,0.64202586,0.990965114,0.991457186,0.994882673,0.922098408,2
171,0,1,0.5,0.462218519,0.121001758,0.983872161,0.854822846,0.875849188,0.69763013,0,0.984142215,0.981008511,0.784656156,0.646952997,0.980783068,0.981626668,0.985003361,0.909348249,2
172,0,1,0.5,0.437005131,0.094648925,0.972953918,0.841860789,0.866027302,0.673319975,0,0.958031334,0.944651164,0.757341261,0.622093888,0.942642025,0.943828383,0.953673262,0.880180863,2
173,0,1,0.25,0.431230159,0.095358603,0.981277498,0.851742414,0.865032317,0.661873701,0,0.974140153,0.973538379,0.771350753,0.638057033,0.972970238,0.973906611,0.974004674,0.892273043,2
174,0,1,0.5,0.400377896,0.027156953,0.979712001,0.849883848,0.8642138,0.658996815,0,0.939876915,0.92491519,0.728886415,0.593931764,0.921076988,0.921636802,0.931177487,0.851367555,2
175,0,1,0.5,0.44309699,0.081897378,0.990182127,0.862314327,0.876940722,0.693425835,0,0.968119335,0.957754219,0.763484687,0.62219774,0.95548616,0.955698386,0.964766191,0.891397162,2
176,0,1,0.5,0.416535593,0.052279788,0.984021579,0.855000239,0.867668941,0.667238129,0,0.97931504,0.972989961,0.782625069,0.641976884,0.972197595,0.972953011,0.98011562,0.909511527,2
177,0,1,0.25,0.399501473,0.037216991,0.965149709,0.832596145,0.856951253,0.649015947,0,0.942404554,0.925309514,0.743055732,0.613652627,0.922487266,0.92398483,0.935379265,0.860516035,2
178,0,1,0,0.417071971,0.068964987,0.962176831,0.829067039,0.858261084,0.656883083,0,0.930357238,0.909666629,0.732447711,0.611626333,0.905960126,0.907495325,0.920093301,0.842707679,2
179,0,1,1,0.422739028,0.067913485,0.978467705,0.848406623,0.866030495,0.667945118,0,0.962338474,0.955580998,0.753681759,0.615486161,0.953956582,0.954896769,0.959071136,0.878982952,2
180,0,1,0.5,0.394774188,0.032871706,0.97508979,0.844396423,0.858696071,0.644455061,0,0.943978399,0.930764304,0.737419775,0.604231161,0.927645918,0.928559182,0.937103363,0.858296584,2
181,0,1,0.25,0.425411306,0.056864256,0.980390305,0.850689132,0.870402231,0.681186165,0,0.957711526,0.947664022,0.745958731,0.60514147,0.945359421,0.946098872,0.952650434,0.873564685,2
182,0,1,0.25,0.440730547,0.088416812,0.979269994,0.849359097,0.871081083,0.684056096,0,0.946811987,0.929798465,0.748225663,0.621485758,0.926329336,0.926965334,0.938893085,0.863581608,2
183,0,1,0.5,0.424225234,0.086186133,0.974764682,0.844010464,0.861838876,0.656608399,0,0.95251827,0.942432723,0.751507992,0.623999869,0.940146629,0.941195146,0.94735938,0.867548446,2
184,0,1,0,0.415265061,0.055130586,0.96426949,0.831551231,0.860793518,0.663966563,0,0.954265755,0.938252348,0.75379273,0.616164678,0.936388607,0.938069627,0.949698362,0.87849058,2
185,0,1,0.25,0.449752036,0.095474352,0.978199574,0.848088301,0.873319735,0.693698873,0,0.976366428,0.964472237,0.787274911,0.65302032,0.963483401,0.964527944,0.975616888,0.908668633,2
186,0,1,0.5,0.440823264,0.098308387,0.969096233,0.837281151,0.865746929,0.676571912,0,0.954295265,0.939302461,0.759783163,0.632793443,0.93718383,0.938565213,0.949030559,0.875272373,2
187,0,1,0.5,0.440240142,0.103917425,0.967949405,0.835919716,0.864125591,0.67217021,0,0.94728119,0.932594264,0.746649621,0.61944909,0.930087709,0.931476925,0.940470139,0.862601902,2
188,0,1,0.25,0.406635345,0.047491715,0.975727831,0.845153888,0.861050874,0.653571183,0,0.977860429,0.976395941,0.775048697,0.63503455,0.976402797,0.977722613,0.979233974,0.901505579,2
189,0,1,0.25,0.410882023,0.052522248,0.974744429,0.84398642,0.863055735,0.659807537,0,0.920907554,0.899037661,0.709136136,0.580190145,0.893739697,0.894364,0.907567116,0.826821802,2
190,0,1,0,0.375376726,0,0.961537007,0.828307511,0.851921585,0.635022393,0,0.928454556,0.910629495,0.718083023,0.58594402,0.90703332,0.908619089,0.918611748,0.838044346,2
191,0,1,1,0.402675144,0.030214813,0.977029977,0.84669977,0.86370282,0.660815935,0,0.944131715,0.933327215,0.729817869,0.594425926,0.930255114,0.931069185,0.936582911,0.85269466,2
192,0,1,0,0.406281041,0.045865433,0.977572613,0.847343979,0.862669396,0.655846027,0,0.939784317,0.924800055,0.729360595,0.59479326,0.921099026,0.921794721,0.931281168,0.851666706,2
193,0,1,1,0.40194422,0.036637109,0.977984352,0.847832791,0.862461845,0.654778719,0,0.94907444,0.93621648,0.739230603,0.599767295,0.933280239,0.934061504,0.942954421,0.865646463,2
194,0,1,0.25,0.438621524,0.08883629,0.9876742,0.859336772,0.872025891,0.679318772,0,0.983504595,0.980337593,0.7861185,0.64818448,0.979807712,0.980401627,0.984747289,0.910798674,2
195,0,1,0.25,0.412064469,0.070466272,0.966371334,0.834046352,0.856982607,0.647776556,0,0.93396559,0.916268718,0.729283097,0.60110768,0.912735728,0.914066183,0.924797874,0.846154368,2
196,0,1,0.5,0.430269351,0.080555278,0.980097912,0.850342002,0.867009971,0.67019973,0,0.984627619,0.983846778,0.789007873,0.654516193,0.984074455,0.985187417,0.986867811,0.910555622,2
197,0,1,0.5,0.450441113,0.104565624,0.98340513,0.854268375,0.873611265,0.689081416,0,0.973134362,0.962994068,0.776489488,0.639236624,0.961549426,0.962246261,0.971524583,0.90081794,2
198,0,1,0.25,0.411151018,0.041051113,0.984731804,0.855843439,0.867948582,0.667075299,0,0.971681413,0.962227671,0.767694442,0.620824352,0.960639827,0.961244286,0.9705083,0.90023052,2
199,0,1,0.25,0.437440201,0.081746084,1,0.873971045,0.876892491,0.683725649,0,0.996225713,1,0.78572408,0.633314668,1,1,1,0.923168562,2
200,0,1,1,0.38520823,0.010490806,0.971417685,0.840037045,0.857211733,0.644462628,0,0.956158497,0.95151252,0.739166163,0.59696608,0.950084106,0.951436268,0.952580589,0.867804436,2
201,0,1,0.5,0.431661019,0.085830322,0.994473313,0.86740916,0.871132303,0.669269576,0,0.988712355,0.992348033,0.786712342,0.648519292,0.992191198,0.992468651,0.991401381,0.911629531,2
202,0,1,0,0.40708638,0.032695947,0.963969545,0.831195164,0.861363911,0.666165467,0,0.9567087,0.939502544,0.755168079,0.61214097,0.937745988,0.939458538,0.952679027,0.884423016,2
203,0,1,1,0.438429328,0.091406041,0.976218948,0.845736931,0.868148393,0.677667776,0,0.979666681,0.971323997,0.782960569,0.640581593,0.970945339,0.972183952,0.980488178,0.911665355,2
204,0,1,0.5,0.396562125,0.027065486,0.9853956,0.85663152,0.863465622,0.651924937,0,0.980339088,0.983431823,0.764644219,0.615120799,0.983271323,0.984041249,0.981996953,0.899516128,2
205,0,1,0,0.3974746,0.020765926,0.970152445,0.838535021,0.86126328,0.658870199,0,0.941751068,0.924196855,0.731217192,0.590583019,0.920957613,0.922123099,0.933946291,0.858635574,2
206,0,1,1,0.449557606,0.112287808,0.974478464,0.843670674,0.869026662,0.681953645,0,0.96220472,0.945916623,0.769656257,0.636073368,0.943891869,0.944992894,0.958477475,0.890933296,2
207,0,1,0.25,0.427880778,0.068983787,0.987938948,0.859651094,0.871313818,0.675803942,0,0.96408015,0.954912501,0.760300058,0.622995635,0.952599214,0.952926901,0.960502961,0.88468707,2
208,0,1,1,0.410785439,0.049359388,0.985838144,0.857156924,0.866427523,0.661452569,0,0.95499244,0.950858575,0.735078191,0.594574569,0.948406255,0.948828486,0.949807565,0.862574458,2
209,0,1,0.25,0.422748582,0.063700984,0.967194854,0.83502397,0.863480407,0.670437851,0,0.940791695,0.923696637,0.74133944,0.616946169,0.920623495,0.921973906,0.932428362,0.854554082,2
210,0,1,0,0.985262522,0.986799956,0.935566445,0.989479657,0.992270959,0.98217806,0,0.99672644,0.810637437,0.994117605,0.992158556,0.801864206,0.906876248,0.984392459,0.994457816,1
211,0,1,0.25,0.986331363,0.981477926,0.931486207,0.986250248,0.992974549,0.98779464,0,0.985234599,0.797009281,0.973529965,0.970291658,0.787567532,0.892561296,0.969891116,0.975733342,1
212,0,1,0.5,0.99068527,0.985718591,0.934774517,0.988893868,0.995005905,0.992509765,0,0.997357371,0.808693806,0.994404792,0.988973714,0.799839522,0.904920307,0.984801913,0.997865868,1
213,0,1,0,0.978195719,0.981642733,0.925612784,0.975221503,0.986128757,0.973369165,0,0.968694921,0.781552537,0.957614953,0.957639618,0.771437526,0.868654678,0.950116289,0.957420467,1
214,0,1,0.25,0.972750239,0.979497179,0.917867869,0.963140063,0.980707976,0.965390923,0,0.961866572,0.774623226,0.946453366,0.946845575,0.764554803,0.862340346,0.94231501,0.94630912,1
215,0,1,0.25,0.966102,0.964222412,0.918488629,0.975897318,0.983900591,0.964749067,0,0.96426171,0.774798616,0.945318819,0.942368698,0.764700061,0.865471406,0.944871029,0.948232703,1
216,0,1,0.5,0.972638064,0.975299045,0.920056234,0.970400611,0.983375284,0.968201659,0,0.969051836,0.781387182,0.952902213,0.951915049,0.771639284,0.873175541,0.950948059,0.953785123,1
217,0,1,0.25,0.978370648,0.978228867,0.927789724,0.981985519,0.988638088,0.97616645,0,0.98681249,0.800533062,0.980957318,0.980230285,0.791587728,0.894427828,0.972473634,0.980639272,1
218,0,1,0.5,0.991390673,0.991212568,0.939007782,0.992219797,0.995093207,0.989782424,0,1,0.81518269,1,1,0.806490845,0.910870356,0.988101867,0.99835022,1
219,0,1,0.5,0.983320232,0.98512855,0.931092117,0.982545066,0.989868382,0.979920835,0,0.987041334,0.799367306,0.983409623,0.980262918,0.790116127,0.891226982,0.972588803,0.985198955,1
220,0,1,0.25,0.992386915,0.99730731,0.934026437,0.978563533,0.990740463,0.987010647,0,0.985200945,0.800332945,0.980612606,0.982144671,0.790949032,0.891516214,0.970160509,0.978252899,1
221,0,1,0.5,0.971256936,0.962292299,0.913179784,0.968039811,0.984755768,0.975218483,0,0.978100672,0.785171466,0.967567328,0.958147878,0.776155081,0.878656485,0.962096604,0.975577317,1
222,0,1,0.25,0.98923984,0.991384595,0.930533347,0.976882866,0.99002033,0.985872992,0,0.992859459,0.805008002,0.993129712,0.989072695,0.796186548,0.897789362,0.979859717,0.995401887,1
223,0,1,0.25,0.97777083,0.984143081,0.925418725,0.973065163,0.984833818,0.970814882,0,0.973435788,0.787263517,0.964764741,0.965423183,0.777558282,0.875951537,0.956239002,0.963752856,1
224,0,1,0.5,0.988079527,0.981628251,0.9231758,0.971024659,0.989846502,0.990758622,0,0.974226153,0.783803055,0.963759905,0.958981591,0.774010338,0.873145436,0.956530025,0.967694401,1
225,0,1,0.5,0.986876307,0.986059489,0.931086229,0.981817887,0.991245559,0.985557217,0,0.992915218,0.805186234,0.993885722,0.990302857,0.796339508,0.897236203,0.979758695,0.995700849,1
226,0,1,0.25,0.990389809,0.996312731,0.937814678,0.986156926,0.991982834,0.98425032,0,0.988089197,0.802148996,0.982257902,0.981318233,0.792633323,0.895194998,0.973607205,0.982084772,1
227,0,1,0.25,0.958706975,0.965989347,0.909342892,0.958212283,0.975264127,0.950484165,0,0.959314887,0.772475658,0.942889882,0.944051823,0.762839357,0.861251576,0.939877723,0.942161034,1
228,0,1,0,0.986575802,0.979126629,0.924017917,0.974459001,0.990537838,0.98994822,0,0.977280735,0.785763336,0.967455809,0.960496319,0.776049362,0.876208274,0.960262026,0.973237029,1
229,0,1,1,0.994130362,0.995882701,0.943199904,0.996088995,0.996549454,0.991230387,0,0.998256937,0.812041579,0.99748568,0.995186057,0.802846379,0.906381185,0.98571424,0.998006259,1
230,0,1,0.5,0.986703087,0.982435514,0.932688381,0.987691166,0.993430293,0.987869999,0,0.990625205,0.79899644,0.982328246,0.972715505,0.78961082,0.895023497,0.976583854,0.990002987,1
